Count,,Secili Rota,,POTC,,Reliability,,Robot Reliability ->,Robot 1,Robot 2,Robot 3,,Robot Time ->,Robot 1,Robot 2,Robot 3,,Robot Distance ->,Robot 1,Robot 2,Robot 3,,Rota Secilme Miktari ->,Rota Numarasi,Secilme Miktari
0,,0,,1,,1,,,0.8,0.92,0.75,,,0,0,0,,,0,0,0,,,606,439
1,,606,,0.9299624296457214,,0.5514266102387735,,,0.7997242615007473,0.919770009804813,0.7496666718619484,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
2,,606,,0.9298332888398165,,0.5508538160859133,,,0.7994486180411443,0.9195400771047237,0.7493334918674269,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
3,,606,,0.9297041659672682,,0.5502816169227318,,,0.7991730695884337,0.9193102018853588,0.7490004599505954,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
4,,606,,0.9295750610255862,,0.5497100121311834,,,0.7988976161098691,0.9190803841323492,0.7486675760456419,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
5,,606,,0.9294459740122802,,0.5491390010938649,,,0.7986222575727154,0.9188506238313283,0.7483348400867847,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
6,,606,,0.9293169049248606,,0.5485685831940144,,,0.798346993944249,0.9186209209679341,0.7480022520082711,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
7,,606,,0.9291878537608382,,0.5479987578155109,,,0.7980718251917576,0.9183912755278076,0.7476698117443774,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
8,,606,,0.929058820517724,,0.5474295243428725,,,0.7977967512825396,0.9181616874965939,0.7473375192294092,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
9,,606,,0.9289298051930295,,0.5468608821612578,,,0.7975217721839053,0.9179321568599411,0.7470053743977014,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
10,,606,,0.9288008077842661,,0.5462928306564631,,,0.7972468878631759,0.9177026836035012,0.7466733771836179,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
11,,606,,0.928671828288946,,0.5457253692149231,,,0.796972098287684,0.9174732677129297,0.7463415275215521,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
12,,606,,0.9285428667045817,,0.5451584972237105,,,0.7966974034247736,0.9172439091738861,0.7460098253459265,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
13,,606,,0.9284139230286863,,0.5445922140705335,,,0.7964228032417997,0.9170146079720329,0.7456782705911924,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
14,,606,,0.9282849972587726,,0.5440265191437368,,,0.7961482977061289,0.9167853640930363,0.7453468631918301,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
15,,606,,0.9281560893923537,,0.5434614118323007,,,0.7958738867851387,0.9165561775225666,0.7450156030823496,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
16,,606,,0.9280271994269439,,0.5428968915258398,,,0.7955995704462178,0.9163270482462967,0.7446844901972898,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
17,,606,,0.9278983273600571,,0.5423329576146031,,,0.7953253486567664,0.916097976249904,0.7443535244712187,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
18,,606,,0.9277694731892079,,0.5417696094894725,,,0.7950512213841959,0.915868961519069,0.744022705838733,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
19,,606,,0.927640636911911,,0.5412068465419635,,,0.7947771885959288,0.9156400040394763,0.7436920342344591,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
20,,606,,0.9275118185256819,,0.5406446681642227,,,0.7945032502593989,0.9154111037968132,0.7433615095930522,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
21,,606,,0.9273830180280357,,0.5400830737490289,,,0.7942294063420513,0.9151822607767715,0.7430311318491966,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
22,,606,,0.9272542354164887,,0.5395220626897905,,,0.7939556568113422,0.9149534749650455,0.7427009009376051,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
23,,606,,0.9271254706885567,,0.5389616343805476,,,0.7936820016347389,0.9147247463473345,0.7423708167930202,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
24,,606,,0.9269967238417564,,0.5384017882159682,,,0.7934084407797204,0.91449607490934,0.7420408793502129,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
25,,606,,0.926867994873605,,0.5378425235913503,,,0.7931349742137765,0.9142674606367682,0.7417110885439836,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
26,,606,,0.9267392837816194,,0.5372838399026193,,,0.7928616019044082,0.9140389035153281,0.7413814443091615,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
27,,606,,0.9266105905633173,,0.536725736546328,,,0.7925883238191277,0.9138104035307324,0.7410519465806047,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
28,,606,,0.9264819152162166,,0.5361682129196569,,,0.7923151399254585,0.9135819606686978,0.7407225952932004,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
29,,606,,0.926353257737836,,0.5356112684204121,,,0.7920420501909355,0.9133535749149442,0.7403933903818648,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
30,,606,,0.9262246181256933,,0.5350549024470245,,,0.7917690545831043,0.9131252462551949,0.7400643317815425,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
31,,606,,0.9260959963773082,,0.5344991143985511,,,0.7914961530695223,0.9128969746751769,0.7397354194272077,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
32,,606,,0.9259673924901998,,0.5339439036746729,,,0.7912233456177574,0.9126687601606214,0.739406653253863,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
33,,606,,0.9258388064618875,,0.5333892696756939,,,0.7909506321953894,0.9124406026972622,0.7390780331965402,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
34,,606,,0.9257102382898919,,0.5328352118025413,,,0.7906780127700085,0.9122125022708375,0.7387495591902997,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
35,,606,,0.9255816879717328,,0.532281729456765,,,0.7904054873092168,0.9119844588670882,0.7384212311702314,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
36,,606,,0.9254531555049309,,0.5317288220405358,,,0.7901330557806268,0.9117564724717596,0.7380930490714531,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
37,,606,,0.9253246408870075,,0.531176488956646,,,0.7898607181518629,0.9115285430706002,0.737765012829112,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
38,,606,,0.9251961441154839,,0.5306247296085081,,,0.7895884743905602,0.9113006706493617,0.737437122378384,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
39,,606,,0.925067665187882,,0.5300735434001546,,,0.7893163244643654,0.9110728551938,0.7371093776544742,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
40,,606,,0.9249392041017236,,0.5295229297362365,,,0.7890442683409359,0.9108450966896744,0.7367817785926155,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
41,,606,,0.9248107608545313,,0.5289728880220239,,,0.7887723059879405,0.9106173951227474,0.7364543251280709,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
42,,606,,0.9246823354438278,,0.5284234176634038,,,0.7885004373730587,0.9103897504787857,0.7361270171961308,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
43,,606,,0.9245539278671363,,0.5278745180668811,,,0.7882286624639819,0.9101621627435588,0.7357998547321155,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
44,,606,,0.9244255381219799,,0.5273261886395768,,,0.787956981228412,0.9099346319028401,0.7354728376713735,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
45,,606,,0.9242971662058828,,0.5267784287892279,,,0.7876853936340623,0.9097071579424068,0.735145965949282,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
46,,606,,0.924168812116369,,0.5262312379241866,,,0.7874138996486572,0.9094797408480393,0.7348192395012473,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
47,,606,,0.924040475850963,,0.5256846154534197,,,0.787142499239932,0.9092523806055218,0.7344926582627042,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
48,,606,,0.9239121574071893,,0.5251385607865079,,,0.7868711923756336,0.9090250772006417,0.7341662221691158,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
49,,606,,0.9237838567825736,,0.5245930733336452,,,0.7865999790235199,0.9087978306191905,0.7338399311559746,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
50,,606,,0.9236555739746412,,0.5240481525056382,,,0.7863288591513594,0.9085706408469628,0.7335137851588012,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
51,,606,,0.923527308980918,,0.5235037977139058,,,0.7860578327269325,0.9083435078697568,0.7331877841131451,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
52,,606,,0.9233990617989298,,0.5229600083704774,,,0.7857868997180297,0.9081164316733744,0.7328619279545843,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
53,,606,,0.9232708324262038,,0.5224167838879944,,,0.7855160600924538,0.9078894122436212,0.7325362166187255,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
54,,606,,0.9231426208602663,,0.5218741236797076,,,0.7852453138180178,0.9076624495663058,0.7322106500412043,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
55,,606,,0.9230144270986449,,0.5213320271594776,,,0.7849746608625459,0.9074355436272412,0.7318852281576844,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
56,,606,,0.922886251138867,,0.5207904937417733,,,0.7847041011938735,0.9072086944122429,0.731559950903859,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
57,,606,,0.9227580929784606,,0.5202495228416726,,,0.7844336347798475,0.9069819019071308,0.7312348182154486,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
58,,606,,0.9226299526149541,,0.5197091138748605,,,0.7841632615883254,0.906755166097728,0.7309098300282031,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
59,,606,,0.9225018300458758,,0.5191692662576285,,,0.7838929815871757,0.906528486969861,0.7305849862779007,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
60,,606,,0.9223737252687546,,0.5186299794068755,,,0.7836227947442784,0.9063018645093602,0.730260286900348,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
61,,606,,0.9222456382811202,,0.5180912527401056,,,0.7833527010275245,0.9060752987020594,0.7299357318313808,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
62,,606,,0.922117569080502,,0.5175530856754277,,,0.7830827004048156,0.9058487895337959,0.7296113210068625,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
63,,606,,0.9219895176644299,,0.5170154776315552,,,0.7828127928440649,0.9056223369904103,0.7292870543626857,,,0.33773148148148147,0.28124999999999994,0.4210648148148148,,,1.459,1.215,1.819
